GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 18:20:16 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
wastewater-biogas-elec-hydrogen_elec-hydrogen_HTE-s          .residential       0.00002730
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .dormitories       0.00000046  0.00000046  0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .factory           0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .factory_assembly  0.00000046
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 181
Fast RTN
E x e c u t i o n


       9298 VARIABLE rate_process.L  

                                                                                      wint         sum    shoulder

wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .factory_blades                0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .hospital          0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .multifunction                 0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .northDistrict                 0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .quality           0.00000046  0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .reserved          0.00000046  0.00000046  0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .residential       0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .school                        0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-l          .tech                          0.00000046
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s          .dormitories       0.00028200  0.00028200  0.00028200
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s          .energyIsland     -0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s          .factory           0.00028200
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s          .factory_assembly  0.00028200
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s          .hospital          0.00028200
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s          .multifunction    -0.00000055             -0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s          .northDistrict                 0.00028200
wastewater-biogas-elec-hydrogen_elec-hydrogen_KOH-s          .residential       0.00028200
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .dormitories       0.00000055  0.00000055  0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .energyIsland      0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .factory           0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .factory_assembly  0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .factory_blades    0.00000055  0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .hospital          0.00000055              0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .multifunction     0.00000055  0.00000055  0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .northDistrict     0.00000055  0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .quality           0.00000055  0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .reserved          0.00000055  0.00000055  0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .residential       0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .school            0.00000055  0.00000055  0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-l          .tech              0.00000055  0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s          .dormitories       0.00030105  0.00030105  0.00030105
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s          .factory           0.00030105
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s          .factory_assembly  0.00030105
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s          .factory_blades   -0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s          .hospital          0.00030105
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s          .northDistrict    -0.00000055  0.00030105
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s          .residential       0.00030105
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s          .school           -0.00000055
wastewater-biogas-elec-hydrogen_elec-hydrogen_PEM-s          .tech             -0.00000055
wasteWaterEffluent_wetlands-l                                .factory           1.19853853
wastewater-reuse-potable-l                                   .northDistrict     4.37910693  3.65316586  3.43319686
wastewater-reuse-potable-l                                   .residential       4.57588529  4.46973252  4.47049075


----   9299 VARIABLE rate_transp.L  

INDEX 1 = cable

                                         wint         sum    shoulder

dormitories     .northDistrict     0.00046262
energyIsland    .northDistrict     0.00334354  0.00311955
factory_assembly.factory           0.38095101  0.52936218  0.52936218
hospital        .residential       0.05136120  1.02653828  1.02184367
multifunction   .northDistrict     0.00001556
northDistrict   .dormitories                               0.00038870
northDistrict   .factory          11.94663763 11.27363663 11.19471355
northDistrict   .tech                          0.46562591
quality         .northDistrict     0.00000689
reserved        .residential       0.15999970  0.00000600  0.07999970
residential     .northDistrict    11.98886571 11.79945851 11.22600546
tech            .northDistrict     0.02976856              0.02976856
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 18:20:16 Page 182
Fast RTN
E x e c u t i o n


       9299 VARIABLE rate_transp.L  

INDEX 1 = pipe_wastewater

                                         wint         sum    shoulder

factory         .factory_assembly  1.03183182  0.02952888  0.02952888
northDistrict   .energyIsland     -0.00000014
residential     .hospital          0.05411252  0.16026462  0.15950927
residential     .reserved          0.00000220
residential     .school                        0.00000286 -0.00000001

INDEX 1 = pipe_water

                                         wint         sum    shoulder

dormitories     .northDistrict     5.54617228  4.60320437  4.60026222
multifunction   .northDistrict                             0.00000240
northDistrict   .factory           5.54617422  4.60026462  4.60026462
northDistrict   .factory_blades   -0.00000221
northDistrict   .multifunction                 0.00000263
