GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                          07/28/16 17:14:15 Page 1
Fast RTN
C o m p i l a t i o n


   2   
      This model calculates the optimal provision of
      resource conversion technologies and
      networks in order to meet a pattern of demands.
       
      This version optimises across two steady
      state periods: summer and winter
      	
      Version 0.1
      27 Feb 2014 
      (Based on RTN 0.4.0 by Dr Nouri Samsatli, Dr James Keirstead, Prof Nilay Shah
      Urban Energy Systems Project
      Imperial College London
      www.imperial.ac.uk/urbanenergysystems
  18   
  19  * Options
mass  .factory           4.44000000  4.44000000  4.44000000
mass  .northDistrict     5.07000000  5.07000000  5.07000000
mass  .residential      10.60000000 10.60000000 10.60000000


----   8022 VARIABLE zoneflow_quantity.L  

INDEX 1 = cable

                                              wint         sum    shoulder

elec                 .energyIsland     -0.00324590             -0.00191540
elec                 .factory          12.40252385 12.79637233 12.60111893
elec                 .factory_assembly -0.37314520 -0.13392689 -0.18647853
elec                 .hospital         -0.00415960 -0.38915471 -0.44047853
elec                 .multifunction     0.00000020
elec                 .northDistrict     0.01790340  0.00908863  0.01231055
elec                 .quality          -0.00000315
elec                 .residential      -1.20399E+1 -1.22824E+1 -1.19846E+1
elec                 .school           -0.00000689             -0.00000689

INDEX 1 = pipe_water

                                              wint         sum    shoulder

elec                 .factory          -0.00278532 -0.00098468 -0.00138024
elec                 .northDistrict    -0.01038844 -0.00178671 -0.00514950
elec                 .residential      -0.00236690 -0.00290582 -0.00444680
elec                 .school           6.701788E-9             6.701788E-9
water                .factory           1.10594054  0.00292756  0.54836560
water                .factory_assembly  1.03159815  0.36469577  0.51120134
water                .factory_blades                0.00002046
water                .hospital          0.00292533  1.07623012  1.21931270
water                .northDistrict    -2.13753869 -0.36764603 -1.05956694
water                .quality                       0.00000224
water                .reserved          0.43685200              0.21382479
water                .residential      -0.43977981 -1.07623012 -1.43313997
water                .school            0.00000248              0.00000248

INDEX 1 = road_coal

                                              wint         sum    shoulder

CO2                  .factory           0.00586834  0.00122169  0.00290053
CO2                  .factory_assembly  0.00124064  0.00043632  0.00061301
CO2                  .hospital                      0.00129447  0.00146704
CO2                  .multifunction    -0.00000001
CO2                  .northDistrict     0.01593979  0.00509119  0.00787923
CO2                  .reserved          0.00104668              0.00050871
CO2                  .residential       0.01235878  0.00560029  0.00756746
coal                 .factory           0.00886869              0.00438554
coal                 .factory_assembly  0.00827095  0.00290878  0.00408674
coal                 .hospital                      0.00862980  0.00978025
coal                 .multifunction    -0.00000009
coal                 .northDistrict                 0.00361518
coal                 .reserved          0.00348893              0.00169570
coal                 .residential      -0.02062847 -0.01515377 -0.01994823
gasoline             .factory          -0.00074439 -0.00026179 -0.00036781
gasoline             .northDistrict    -0.00277661 -0.00047122 -0.00137251
gasoline             .residential      -0.00741527 -0.00336017 -0.00454047
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 137
Fast RTN
E x e c u t i o n


       8022 VARIABLE zoneflow_quantity.L  

INDEX 1 = road_gasoline

                                              wint         sum    shoulder

CO2                  .factory           0.00020098  0.00007068  0.00009931
CO2                  .northDistrict     0.00266094  0.00219482  0.00129647
CO2                  .residential       0.00245995  0.00212414  0.00119716
gasoline             .factory           0.00074439  0.00026179  0.00036781
gasoline             .northDistrict     0.00283394  0.00290424  0.00137251
gasoline             .residential      -0.00447264 -0.00386207 -0.00217665

INDEX 1 = road_hydrogen

                                              wint         sum

CO2                  .dormitories                   0.00143307
CO2                  .energyIsland      0.00009554  0.00078870
CO2                  .factory_blades                0.00070641
CO2                  .northDistrict     0.00009554  0.00405504
CO2                  .quality                       0.00042003
CO2                  .residential                   0.00123429
CO2                  .school                        0.00123429
CO2                  .tech                          0.00070682
gasoline             .northDistrict    -0.00005732 -0.00243302
gasoline             .residential                  -0.00074057
hydrogen             .dormitories                   0.00955382
hydrogen             .energyIsland      0.00018733  0.00154647
hydrogen             .factory_blades                0.00470942
hydrogen             .northDistrict    -0.00018733 -0.02332205
hydrogen             .quality                       0.00280021
hydrogen             .residential                  -0.00822860
hydrogen             .school                        0.00822860
hydrogen             .tech                          0.00471214


----   8023 VARIABLE zoneflow_quality.L  

INDEX 1 = CO2

                               wint         sum    shoulder

mass  .dormitories                   0.00143307
mass  .energyIsland      0.00009554  0.00078870
mass  .factory           0.00606933  0.00129237  0.00299984
mass  .factory_assembly  0.00124064  0.00043632  0.00061301
mass  .factory_blades                0.00070641
mass  .hospital                      0.00129447  0.00146704
mass  .multifunction    -0.00000001
mass  .northDistrict     0.01869626  0.01134104  0.00917569
mass  .quality                       0.00042003
mass  .reserved          0.00104668              0.00050871
mass  .residential       0.01481873  0.00895871  0.00876462
mass  .school                        0.00123429
mass  .tech                          0.00070682

INDEX 1 = coal

                               wint         sum    shoulder

mass  .factory           0.00886869              0.00438554
mass  .factory_assembly  0.00827095  0.00290878  0.00408674
mass  .hospital                      0.00862980  0.00978025
mass  .multifunction    -0.00000009
mass  .northDistrict                 0.00361518
mass  .reserved          0.00348893              0.00169570
mass  .residential      -0.02062847 -0.01515377 -0.01994823
GAMS Rev 233  LEX-LEI 23.3.3 x86_64/Linux                                                        07/28/16 17:14:15 Page 138
Fast RTN
E x e c u t i o n


       8023 VARIABLE zoneflow_quality.L  

INDEX 1 = elec

                               wint         sum    shoulder

energy.energyIsland     -0.00324590             -0.00191540
energy.factory          12.39973854 12.79538765 12.59973868
energy.factory_assembly -0.37314520 -0.13392689 -0.18647853
energy.hospital         -0.00415960 -0.38915471 -0.44047853
energy.multifunction     0.00000020
energy.northDistrict     0.00751496  0.00730192  0.00716105
energy.quality          -0.00000315
energy.reserved         8.32667E-17
energy.residential      -1.20422E+1 -1.22853E+1 -1.19890E+1
energy.school           -0.00000689             -0.00000689

INDEX 1 = gasoline

                               wint         sum    shoulder

mass  .northDistrict    5.55654E-19 -7.0473E-19
mass  .residential      -0.01188791 -0.00796282 -0.00671713

INDEX 1 = hydrogen

                               wint         sum

mass  .dormitories                   0.00955382
mass  .energyIsland      0.00018733  0.00154647
mass  .factory_blades                0.00470942
mass  .northDistrict    -0.00018733 -0.02332205
mass  .quality                       0.00280021
mass  .residential                  -0.00822860
mass  .school                        0.00822860
mass  .tech                          0.00471214

INDEX 1 = water

                               wint         sum    shoulder

mass  .factory           1.10594054  0.00292756  0.54836560
mass  .factory_assembly  1.03159815  0.36469577  0.51120134
mass  .factory_blades                0.00002046
mass  .hospital          0.00292533  1.07623012  1.21931270
mass  .northDistrict    -2.13753869 -0.36764603 -1.05956694
mass  .quality                       0.00000224
mass  .reserved          0.43685200              0.21382479
mass  .residential      -0.43977981 -1.07623012 -1.43313997
mass  .school            0.00000248              0.00000248


----   8024 VARIABLE binary_transp.L  

                                             dormitori~  energyIsl~     factory  factory_a~  factory_b~    hospital

cable                     .factory                                               1.00000000
cable                     .factory_assembly                          1.00000000
cable                     .northDistrict                             1.00000000
cable                     .residential                                                                   1.00000000
pipe_water                .factory                                               1.00000000
pipe_water                .factory_assembly                          1.00000000
pipe_water                .northDistrict                             1.00000000
